id,accident_risk
617131,0
617132,0
617133,0
617134,0
617135,0
617136,0
617137,1
617138,0
617139,1
617140,0
617141,0
617142,0
617143,0
617144,0
617145,0
617146,0
617147,0
617148,0
617149,0
617150,0
617151,0
617152,0
617153,0
617154,0
617155,1
617156,0
617157,0
617158,0
617159,0
617160,0
617161,1
617162,0
617163,0
617164,0
617165,0
617166,0
617167,0
617168,0
617169,0
617170,0
617171,0
617172,0
617173,0
617174,0
617175,0
617176,0
617177,0
617178,0
617179,0
617180,0
617181,0
617182,1
617183,0
617184,0
617185,0
617186,1
617187,0
617188,0
617189,1
617190,0
617191,0
617192,1
617193,0
617194,0
617195,0
617196,1
617197,1
617198,0
617199,0
617200,0
617201,0
617202,0
617203,0
617204,0
617205,0
617206,0
617207,0
617208,0
617209,0
617210,0
617211,0
617212,0
617213,1
617214,0
617215,0
617216,0
617217,0
617218,0
617219,0
617220,0
617221,1
617222,0
617223,0
617224,0
617225,0
617226,0
617227,0
617228,0
617229,0
617230,1
617231,0
617232,0
617233,0
617234,0
617235,0
617236,0
617237,0
617238,0
617239,0
617240,0
617241,0
617242,0
617243,1
617244,1
617245,0
617246,0
617247,0
617248,1
617249,0
617250,0
617251,1
617252,0
617253,0
617254,0
617255,0
617256,0
617257,0
617258,0
617259,0
617260,0
617261,0
617262,0
617263,1
617264,0
617265,0
617266,0
617267,0
617268,1
617269,1
617270,0
617271,0
617272,0
617273,0
617274,1
617275,0
617276,0
617277,0
617278,1
617279,0
617280,1
617281,0
617282,0
617283,0
617284,0
617285,0
617286,0
617287,0
617288,0
617289,0
617290,0
617291,0
617292,1
617293,0
617294,0
617295,0
617296,0
617297,0
617298,0
617299,0
617300,0
617301,0
617302,0
617303,0
617304,0
617305,0
617306,0
617307,0
617308,0
617309,0
617310,1
617311,0
617312,0
617313,0
617314,0
617315,1
617316,0
617317,1
617318,0
617319,0
617320,1
617321,1
617322,0
617323,0
617324,0
617325,0
617326,0
617327,0
617328,0
617329,1
617330,1
617331,0
617332,0
617333,0
617334,0
617335,0
617336,0
617337,0
617338,0
617339,0
617340,1
617341,0
617342,0
617343,0
617344,0
617345,0
617346,1
617347,0
617348,0
617349,0
617350,0
617351,0
617352,0
617353,0
617354,0
617355,0
617356,0
617357,0
617358,0
617359,0
617360,0
617361,1
617362,0
617363,0
617364,0
617365,0
617366,0
617367,0
617368,0
617369,0
617370,0
617371,1
617372,0
617373,0
617374,0
617375,0
617376,0
617377,1
617378,0
617379,0
617380,0
617381,0
617382,0
617383,0
617384,1
617385,0
617386,0
617387,0
617388,1
617389,1
617390,1
617391,0
617392,0
617393,0
617394,1
617395,0
617396,0
617397,0
617398,0
617399,1
617400,0
617401,0
617402,0
617403,0
617404,1
617405,0
617406,0
617407,1
617408,0
617409,0
617410,0
617411,0
617412,0
617413,0
617414,0
617415,0
617416,0
617417,0
617418,0
617419,0
617420,0
617421,0
617422,1
617423,0
617424,0
617425,0
617426,0
617427,0
617428,1
617429,0
617430,0
617431,0
617432,1
617433,0
617434,0
617435,0
617436,0
617437,0
617438,0
617439,1
617440,0
617441,0
617442,0
617443,0
617444,0
617445,0
617446,0
617447,0
617448,1
617449,0
617450,0
617451,0
617452,0
617453,0
617454,0
617455,0
617456,0
617457,0
617458,0
617459,0
617460,0
617461,0
617462,0
617463,0
617464,1
617465,0
617466,0
617467,0
617468,1
617469,0
617470,0
617471,0
617472,0
617473,0
617474,1
617475,0
617476,1
617477,0
617478,0
617479,0
617480,0
617481,0
617482,0
617483,0
617484,0
617485,0
617486,0
617487,0
617488,0
617489,0
617490,0
617491,0
617492,0
617493,0
617494,0
617495,0
617496,0
617497,1
617498,1
617499,0
617500,0
617501,0
617502,0
617503,0
617504,0
617505,0
617506,0
617507,0
617508,0
617509,0
617510,0
617511,0
617512,0
617513,0
617514,0
617515,0
617516,0
617517,1
617518,0
617519,0
617520,0
617521,0
617522,1
617523,0
617524,0
617525,0
617526,0
617527,0
617528,0
617529,0
617530,0
617531,0
617532,0
617533,0
617534,0
617535,1
617536,0
617537,0
617538,1
617539,1
617540,0
617541,0
617542,0
617543,1
617544,0
617545,1
617546,0
617547,1
617548,0
617549,0
617550,0
617551,0
617552,0
617553,0
617554,0
617555,1
617556,0
617557,0
617558,0
617559,0
617560,0
617561,0
617562,0
617563,0
617564,0
617565,0
617566,0
617567,0
617568,1
617569,0
617570,1
617571,0
617572,0
617573,1
617574,0
617575,0
617576,0
617577,0
617578,0
617579,0
617580,0
617581,0
617582,0
617583,0
617584,0
617585,0
617586,0
617587,0
617588,0
617589,0
617590,0
617591,0
617592,0
617593,0
617594,0
617595,0
617596,0
617597,0
617598,0
617599,0
617600,0
617601,1
617602,0
617603,0
617604,0
617605,0
617606,0
617607,0
617608,0
617609,0
617610,0
617611,0
617612,0
617613,0
617614,0
617615,1
617616,0
617617,0
617618,1
617619,0
617620,0
617621,0
617622,0
617623,0
617624,0
617625,0
617626,0
617627,0
617628,0
617629,1
617630,0
617631,0
617632,0
617633,0
617634,0
617635,1
617636,0
617637,0
617638,0
617639,0
617640,0
617641,0
617642,1
617643,0
617644,1
617645,0
617646,1
617647,0
617648,0
617649,0
617650,0
617651,0
617652,0
617653,0
617654,0
617655,1
617656,0
617657,0
617658,0
617659,0
617660,0
617661,0
617662,0
617663,0
617664,0
617665,0
617666,0
617667,0
617668,0
617669,0
617670,0
617671,0
617672,0
617673,0
617674,0
617675,0
617676,1
617677,0
617678,0
617679,0
617680,0
617681,1
617682,0
617683,0
617684,0
617685,0
617686,1
617687,0
617688,0
617689,0
617690,0
617691,0
617692,1
617693,0
617694,0
617695,1
617696,0
617697,0
617698,1
617699,1
617700,0
617701,0
617702,1
617703,0
617704,0
617705,0
617706,0
617707,0
617708,0
617709,0
617710,0
617711,1
617712,0
617713,0
617714,0
617715,0
617716,1
617717,0
617718,0
617719,0
617720,1
617721,0
617722,0
617723,0
617724,0
617725,0
617726,0
617727,0
617728,0
617729,1
617730,0
617731,0
617732,0
617733,0
617734,0
617735,0
617736,1
617737,1
617738,1
617739,0
617740,0
617741,0
617742,0
617743,0
617744,0
617745,0
617746,0
617747,0
617748,0
617749,0
617750,0
617751,0
617752,1
617753,0
617754,0
617755,0
617756,1
617757,0
617758,0
617759,0
617760,1
617761,0
617762,0
617763,0
617764,0
617765,0
617766,0
617767,0
617768,0
617769,0
617770,0
617771,0
617772,0
617773,0
617774,1
617775,0
617776,0
617777,0
617778,0
617779,1
617780,0
617781,0
617782,1
617783,0
617784,0
617785,0
617786,0
617787,0
617788,1
617789,0
617790,1
617791,0
617792,0
617793,0
617794,1
617795,0
617796,0
617797,0
617798,1
617799,0
617800,0
617801,0
617802,0
617803,0
617804,0
617805,0
617806,0
617807,0
617808,0
617809,0
617810,0
617811,1
617812,0
617813,0
617814,0
617815,1
617816,0
617817,0
617818,0
617819,0
617820,0
617821,1
617822,0
617823,0
617824,0
617825,0
617826,0
617827,0
617828,1
617829,0
617830,0
617831,0
617832,0
617833,0
617834,1
617835,0
617836,0
617837,0
617838,0
617839,0
617840,0
617841,1
617842,0
617843,0
617844,0
617845,0
617846,0
617847,0
617848,0
617849,1
617850,0
617851,0
617852,0
617853,0
617854,0
617855,1
617856,0
617857,0
617858,1
617859,1
617860,0
617861,0
617862,0
617863,0
617864,0
617865,0
617866,0
617867,0
617868,0
617869,0
617870,0
617871,0
617872,1
617873,0
617874,0
617875,0
617876,0
617877,0
617878,0
617879,0
617880,0
617881,1
617882,0
617883,0
617884,1
617885,0
617886,0
617887,0
617888,0
617889,0
617890,0
617891,0
617892,1
617893,1
617894,0
617895,0
617896,0
617897,0
617898,0
617899,0
617900,0
617901,0
617902,0
617903,0
617904,0
617905,0
617906,0
617907,0
617908,0
617909,1
617910,0
617911,0
617912,0
617913,0
617914,0
617915,0
617916,0
617917,0
617918,0
617919,0
617920,0
617921,0
617922,0
617923,0
617924,0
617925,1
617926,1
617927,0
617928,0
617929,0
617930,0
617931,0
617932,0
617933,0
617934,0
617935,0
617936,0
617937,0
617938,0
617939,1
617940,0
617941,0
617942,1
617943,0
617944,0
617945,0
617946,0
617947,0
617948,0
617949,1
617950,0
617951,1
617952,0
617953,0
617954,1
617955,0
617956,0
617957,0
617958,0
617959,0
617960,0
617961,0
617962,0
617963,0
617964,0
617965,0
617966,0
617967,1
617968,1
617969,0
617970,0
617971,0
617972,0
617973,0
617974,0
617975,0
617976,0
617977,0
617978,0
617979,0
617980,0
617981,0
617982,0
617983,0
617984,0
617985,0
617986,0
617987,0
617988,0
617989,0
617990,1
617991,0
617992,0
617993,0
617994,0
617995,0
617996,1
617997,0
617998,0
617999,0
618000,0
618001,0
618002,0
618003,0
618004,0
618005,0
618006,0
618007,0
618008,0
618009,1
618010,0
618011,0
618012,0
618013,0
618014,0
618015,0
618016,0
618017,0
618018,0
618019,0
618020,0
618021,1
618022,0
618023,0
618024,1
618025,0
618026,0
618027,0
618028,0
618029,0
618030,0
618031,0
618032,0
618033,0
618034,1
618035,0
618036,0
618037,1
618038,0
618039,0
618040,0
618041,0
618042,0
618043,0
618044,0
618045,0
618046,0
618047,0
618048,0
618049,0
618050,0
618051,0
618052,0
618053,0
618054,0
618055,0
618056,0
618057,0
618058,0
618059,0
618060,0
618061,0
618062,1
618063,0
618064,1
618065,0
618066,0
618067,0
618068,0
618069,1
618070,0
618071,0
618072,0
618073,0
618074,0
618075,0
618076,1
618077,0
618078,0
618079,0
618080,1
618081,0
618082,0
618083,0
618084,0
618085,1
618086,0
618087,0
618088,0
618089,1
618090,0
618091,0
618092,0
618093,0
618094,0
618095,1
618096,0
618097,0
618098,0
618099,0
618100,0
618101,0
618102,0
618103,0
618104,0
618105,0
618106,0
618107,0
618108,0
618109,0
618110,0
618111,0
618112,0
618113,0
618114,0
618115,1
618116,0
618117,0
618118,0
618119,0
618120,0
618121,0
618122,1
618123,1
618124,0
618125,0
618126,1
618127,1
618128,0
618129,1
618130,0
618131,0
618132,0
618133,0
618134,0
618135,0
618136,1
618137,0
618138,0
618139,0
618140,0
618141,0
618142,0
618143,0
618144,0
618145,0
618146,0
618147,0
618148,0
618149,0
618150,0
618151,0
618152,0
618153,0
618154,0
618155,0
618156,0
618157,1
618158,0
618159,0
618160,0
618161,1
618162,0
618163,0
618164,0
618165,0
618166,0
618167,0
618168,0
618169,1
618170,0
618171,0
618172,1
618173,1
618174,0
618175,0
618176,0
618177,0
618178,0
618179,0
618180,0
618181,1
618182,0
618183,0
618184,0
618185,0
618186,1
618187,0
618188,0
618189,0
618190,0
618191,0
618192,0
618193,0
618194,0
618195,0
618196,0
618197,0
618198,0
618199,0
618200,0
618201,0
618202,0
618203,0
618204,0
618205,0
618206,0
618207,0
618208,0
618209,0
618210,0
618211,0
618212,0
618213,0
618214,0
618215,0
618216,0
618217,0
618218,0
618219,0
618220,0
618221,0
618222,0
618223,0
618224,0
618225,0
618226,0
618227,0
618228,0
618229,0
618230,1
618231,1
618232,0
618233,0
618234,0
618235,0
618236,0
618237,0
618238,0
618239,1
618240,0
618241,0
618242,0
618243,1
618244,0
618245,1
618246,0
618247,0
618248,0
618249,0
618250,0
618251,0
618252,0
618253,0
618254,1
618255,0
618256,0
618257,0
618258,1
618259,0
618260,0
618261,0
618262,0
618263,0
618264,0
618265,0
618266,0
618267,0
618268,0
618269,0
618270,0
618271,0
618272,0
618273,0
618274,0
618275,0
618276,0
618277,1
618278,0
618279,1
618280,0
618281,0
618282,0
618283,1
618284,0
618285,0
618286,0
618287,0
618288,0
618289,0
618290,0
618291,0
618292,0
618293,1
618294,0
618295,0
618296,0
618297,0
618298,0
618299,0
618300,0
618301,0
618302,0
618303,0
618304,0
618305,0
618306,0
618307,0
618308,0
618309,0
618310,0
618311,0
618312,1
618313,1
618314,0
618315,0
618316,1
618317,0
618318,0
618319,0
618320,0
618321,0
618322,0
618323,0
618324,1
618325,0
618326,0
618327,0
618328,0
618329,0
618330,0
618331,1
618332,0
618333,0
618334,0
618335,0
618336,0
618337,0
618338,0
618339,0
618340,0
618341,1
618342,0
618343,0
618344,0
618345,0
618346,0
618347,0
618348,1
618349,0
618350,1
618351,0
618352,0
618353,0
618354,0
618355,0
618356,0
618357,0
618358,0
618359,0
618360,0
618361,0
618362,0
618363,0
618364,0
618365,0
618366,0
618367,0
618368,0
618369,0
618370,0
618371,1
618372,0
618373,0
618374,1
618375,0
618376,0
618377,0
618378,0
618379,0
618380,0
618381,0
618382,0
618383,0
618384,0
618385,0
618386,0
618387,1
618388,0
618389,0
618390,0
618391,1
618392,1
618393,1
618394,0
618395,0
618396,0
618397,1
618398,1
618399,0
618400,0
618401,0
618402,0
618403,0
618404,0
618405,0
618406,0
618407,0
618408,1
618409,0
618410,0
618411,0
618412,1
618413,0
618414,0
618415,0
618416,0
618417,1
618418,0
618419,0
618420,0
618421,1
618422,0
618423,0
618424,0
618425,1
618426,0
618427,0
618428,0
618429,0
618430,0
618431,0
618432,0
618433,1
618434,0
618435,0
618436,0
618437,0
618438,0
618439,0
618440,0
618441,0
618442,0
618443,1
618444,0
618445,0
618446,1
618447,0
618448,0
618449,0
618450,0
618451,0
618452,0
618453,0
618454,0
618455,0
618456,0
618457,0
618458,0
618459,0
618460,0
618461,1
618462,1
618463,0
618464,0
618465,0
618466,0
618467,1
618468,0
618469,0
618470,0
618471,0
618472,0
618473,0
618474,0
618475,1
618476,1
618477,0
618478,0
618479,0
618480,0
618481,1
618482,0
618483,0
618484,0
618485,0
618486,0
618487,0
618488,0
618489,0
618490,0
618491,0
618492,1
618493,1
618494,0
618495,0
618496,0
618497,0
618498,0
618499,0
618500,0
618501,0
618502,0
618503,0
618504,0
618505,0
618506,0
618507,0
618508,1
618509,0
618510,0
618511,0
618512,0
618513,0
618514,0
618515,0
618516,0
618517,1
618518,0
618519,0
618520,0
618521,0
618522,0
618523,0
618524,0
618525,0
618526,0
618527,1
618528,0
618529,0
618530,0
618531,0
618532,0
618533,0
618534,0
618535,0
618536,0
618537,1
618538,0
618539,0
618540,0
618541,0
618542,0
618543,0
618544,0
618545,0
618546,0
618547,0
618548,0
618549,0
618550,0
618551,0
618552,0
618553,0
618554,0
618555,0
618556,1
618557,0
618558,0
618559,0
618560,0
618561,0
618562,0
618563,0
618564,0
618565,0
618566,0
618567,1
618568,0
618569,0
618570,0
618571,0
618572,0
618573,0
618574,0
618575,1
618576,0
618577,1
618578,0
618579,0
618580,0
618581,0
618582,0
618583,0
618584,0
618585,0
618586,0
618587,1
618588,0
618589,0
618590,0
618591,0
618592,0
618593,0
618594,0
618595,0
618596,0
618597,0
618598,0
618599,0
618600,0
618601,1
618602,0
618603,0
618604,1
618605,0
618606,1
618607,1
618608,1
618609,0
618610,0
618611,0
618612,0
618613,0
618614,0
618615,0
618616,0
618617,0
618618,0
618619,0
618620,1
618621,0
618622,0
618623,1
618624,0
618625,0
618626,0
618627,1
618628,0
618629,0
618630,1
618631,1
618632,0
618633,1
618634,1
618635,0
618636,0
618637,0
618638,0
618639,0
618640,1
618641,0
618642,0
618643,0
618644,0
618645,1
618646,1
618647,0
618648,1
618649,0
618650,0
618651,0
618652,0
618653,0
618654,0
618655,0
618656,1
618657,0
618658,0
618659,0
618660,1
618661,0
618662,0
618663,0
618664,1
618665,0
618666,0
618667,0
618668,0
618669,0
618670,0
618671,0
618672,0
618673,0
618674,0
618675,0
618676,0
618677,0
618678,0
618679,0
618680,0
618681,0
618682,0
618683,0
618684,0
618685,0
618686,0
618687,0
618688,0
618689,1
618690,1
618691,0
618692,0
618693,0
618694,1
618695,0
618696,0
618697,1
618698,0
618699,0
618700,0
618701,0
618702,0
618703,0
618704,0
618705,0
618706,0
618707,0
618708,0
618709,0
618710,0
618711,0
618712,0
618713,1
618714,0
618715,0
618716,0
618717,0
618718,0
618719,0
618720,0
618721,0
618722,0
618723,1
618724,0
618725,0
618726,0
618727,0
618728,0
618729,0
618730,0
618731,0
618732,0
618733,0
618734,0
618735,0
618736,0
618737,0
618738,0
618739,0
618740,0
618741,1
618742,0
618743,0
618744,1
618745,0
618746,0
618747,0
618748,1
618749,0
618750,1
618751,0
618752,0
618753,0
618754,0
618755,0
618756,0
618757,0
618758,0
618759,0
618760,0
618761,0
618762,0
618763,0
618764,0
618765,0
618766,0
618767,0
618768,0
618769,0
618770,0
618771,0
618772,0
618773,0
618774,0
618775,1
618776,0
618777,0
618778,1
618779,0
618780,0
618781,0
618782,0
618783,0
618784,0
618785,0
618786,0
618787,0
618788,0
618789,0
618790,0
618791,0
618792,0
618793,0
618794,0
618795,0
618796,0
618797,0
618798,0
618799,0
618800,0
618801,0
618802,1
618803,0
618804,0
618805,0
618806,0
618807,0
618808,1
618809,0
618810,0
618811,0
618812,0
618813,0
618814,0
618815,1
618816,0
618817,0
618818,0
618819,0
618820,0
618821,0
618822,0
618823,0
618824,0
618825,0
618826,0
618827,0
618828,1
618829,1
618830,0
618831,0
618832,0
618833,0
618834,1
618835,0
618836,1
618837,0
618838,0
618839,0
618840,0
618841,0
618842,0
618843,0
618844,0
618845,0
618846,0
618847,0
618848,0
618849,0
618850,0
618851,0
618852,0
618853,0
618854,0
618855,0
618856,1
618857,0
618858,0
618859,0
618860,0
618861,1
618862,0
618863,0
618864,0
618865,0
618866,0
618867,0
618868,0
618869,0
618870,0
618871,1
618872,0
618873,1
618874,0
618875,1
618876,0
618877,0
618878,0
618879,0
618880,0
618881,1
618882,0
618883,0
618884,0
618885,0
618886,1
618887,0
618888,0
618889,0
618890,0
618891,1
618892,0
618893,0
618894,0
618895,0
618896,0
618897,0
618898,0
618899,1
618900,0
618901,0
618902,0
618903,0
618904,0
618905,0
618906,1
618907,0
618908,0
618909,0
618910,0
618911,1
618912,0
618913,0
618914,0
618915,0
618916,0
618917,0
618918,0
618919,0
618920,0
618921,0
618922,0
618923,1
618924,0
618925,0
618926,0
618927,0
618928,1
618929,0
618930,0
618931,0
618932,1
618933,0
618934,0
618935,0
618936,0
618937,0
618938,0
618939,1
618940,0
618941,0
618942,0
618943,0
618944,0
618945,1
618946,1
618947,0
618948,0
618949,0
618950,0
618951,0
618952,1
618953,0
618954,0
618955,0
618956,0
618957,0
618958,1
618959,0
618960,0
618961,0
618962,0
618963,0
618964,1
618965,0
618966,0
618967,0
618968,0
618969,0
618970,0
618971,0
618972,0
618973,0
618974,0
618975,0
618976,0
618977,0
618978,0
618979,0
618980,0
618981,0
618982,0
618983,0
618984,0
618985,0
618986,0
618987,0
618988,0
618989,0
618990,0
618991,1
618992,1
618993,0
618994,0
618995,0
618996,0
618997,0
618998,0
618999,0
619000,1
619001,0
619002,0
619003,0
619004,0
619005,0
619006,0
619007,0
619008,0
619009,0
619010,0
619011,0
619012,0
619013,0
619014,0
619015,0
619016,0
619017,0
619018,0
619019,0
619020,0
619021,0
619022,0
619023,0
619024,0
619025,0
619026,0
619027,0
619028,0
619029,0
619030,0
619031,0
619032,0
619033,0
619034,0
619035,0
619036,0
619037,0
619038,0
619039,1
619040,0
619041,0
619042,0
619043,0
619044,0
619045,0
619046,0
619047,1
619048,0
619049,0
619050,0
619051,1
619052,0
619053,0
619054,0
619055,0
619056,0
619057,0
619058,1
619059,0
619060,0
619061,0
619062,0
619063,0
619064,0
619065,0
619066,0
619067,1
619068,0
619069,0
619070,1
619071,0
619072,0
619073,0
619074,0
619075,0
619076,0
619077,0
619078,1
619079,0
619080,0
619081,0
619082,1
619083,0
619084,1
619085,0
619086,0
619087,0
619088,0
619089,0
619090,0
619091,1
619092,0
619093,0
619094,0
619095,1
619096,0
619097,0
619098,0
619099,0
619100,0
619101,0
619102,0
619103,1
619104,0
619105,0
619106,0
619107,0
619108,0
619109,1
619110,0
619111,0
619112,0
619113,0
619114,0
619115,0
619116,0
619117,0
619118,0
619119,0
619120,0
619121,0
619122,0
619123,0
619124,0
619125,0
619126,0
619127,0
619128,0
619129,0
619130,0
619131,0
619132,0
619133,0
619134,0
619135,0
619136,0
619137,0
619138,0
619139,0
619140,0
619141,0
619142,0
619143,0
619144,0
619145,1
619146,1
619147,1
619148,0
619149,0
619150,0
619151,0
619152,0
619153,0
619154,0
619155,0
619156,0
619157,0
619158,0
619159,0
619160,0
619161,0
619162,0
619163,0
619164,1
619165,1
619166,0
619167,0
619168,0
619169,0
619170,1
619171,0
619172,0
619173,0
619174,0
619175,0
619176,0
619177,0
619178,0
619179,1
619180,0
619181,0
619182,0
619183,0
619184,0
619185,0
619186,0
619187,1
619188,0
619189,0
619190,0
619191,1
619192,0
619193,0
619194,0
619195,0
619196,1
619197,0
619198,0
619199,0
619200,0
619201,0
619202,0
619203,1
619204,0
619205,0
619206,0
619207,0
619208,0
619209,0
619210,0
619211,0
619212,0
619213,0
619214,0
619215,0
619216,0
619217,0
619218,0
619219,0
619220,0
619221,0
619222,0
619223,1
619224,0
619225,1
619226,1
619227,0
619228,0
619229,0
619230,0
619231,1
619232,0
619233,1
619234,0
619235,0
619236,0
619237,0
619238,0
619239,0
619240,0
619241,0
619242,1
619243,1
619244,0
619245,0
619246,0
619247,0
619248,0
619249,0
619250,0
619251,1
619252,1
619253,0
619254,0
619255,0
619256,1
619257,1
619258,1
619259,0
619260,0
619261,0
619262,0
619263,1
619264,0
619265,1
619266,0
619267,1
619268,0
619269,0
619270,0
619271,0
619272,1
619273,1
619274,0
619275,0
619276,0
619277,0
619278,0
619279,0
619280,0
619281,0
619282,1
619283,0
619284,0
619285,0
619286,0
619287,0
619288,1
619289,0
619290,0
619291,0
619292,0
619293,0
619294,0
619295,0
619296,0
619297,0
619298,0
619299,0
619300,1
619301,0
619302,0
619303,1
619304,0
619305,0
619306,0
619307,0
619308,0
619309,0
619310,0
619311,0
619312,0
619313,1
619314,0
619315,0
619316,0
619317,0
619318,0
619319,0
619320,1
619321,0
619322,0
619323,1
619324,0
619325,0
619326,0
619327,1
619328,0
619329,1
619330,0
619331,0
619332,0
619333,1
619334,0
619335,0
619336,0
619337,0
619338,0
619339,0
619340,0
619341,0
619342,0
619343,0
619344,0
619345,1
619346,0
619347,0
619348,0
619349,0
619350,0
619351,0
619352,0
619353,0
619354,1
619355,0
619356,0
619357,0
619358,0
619359,0
619360,0
619361,0
619362,0
619363,0
619364,0
619365,0
619366,0
619367,1
619368,0
619369,0
619370,0
619371,0
619372,0
619373,0
619374,0
619375,0
619376,0
619377,0
619378,0
619379,0
619380,0
619381,0
619382,0
619383,0
619384,0
619385,1
619386,0
619387,0
619388,0
619389,0
619390,0
619391,0
619392,0
619393,0
619394,1
619395,0
619396,0
619397,0
619398,0
619399,1
619400,0
619401,0
619402,0
619403,0
619404,0
619405,0
619406,0
619407,0
619408,0
619409,0
619410,0
619411,0
619412,0
619413,0
619414,0
619415,1
619416,0
619417,0
619418,0
619419,0
619420,1
619421,0
619422,0
619423,0
619424,0
619425,0
619426,0
619427,0
619428,0
619429,0
619430,0
619431,0
619432,0
619433,0
619434,0
619435,0
619436,0
619437,0
619438,0
619439,0
619440,0
619441,0
619442,0
619443,0
619444,0
619445,0
619446,0
619447,0
619448,1
619449,0
619450,1
619451,0
619452,0
619453,0
619454,1
619455,0
619456,1
619457,0
619458,0
619459,0
619460,0
619461,0
619462,0
619463,0
619464,0
619465,0
619466,0
619467,0
619468,0
619469,0
619470,0
619471,0
619472,0
619473,1
619474,0
619475,0
619476,0
619477,0
619478,0
619479,0
619480,0
619481,0
619482,1
619483,0
619484,1
619485,0
619486,0
619487,0
619488,1
619489,0
619490,0
619491,0
619492,0
619493,0
619494,0
619495,0
619496,0
619497,0
619498,0
619499,0
619500,1
619501,0
619502,0
619503,0
619504,0
619505,0
619506,0
619507,0
619508,0
619509,0
619510,0
619511,1
619512,0
619513,1
619514,0
619515,0
619516,0
619517,0
619518,0
619519,1
619520,0
619521,0
619522,0
619523,0
619524,0
619525,0
619526,0
619527,0
619528,0
619529,0
619530,0
619531,0
619532,0
619533,0
619534,0
619535,0
619536,0
619537,0
619538,0
619539,0
619540,0
619541,0
619542,0
619543,0
619544,0
619545,1
619546,0
619547,0
619548,0
619549,1
619550,0
619551,0
619552,0
619553,0
619554,0
619555,1
619556,0
619557,0
619558,0
619559,0
619560,0
619561,0
619562,0
619563,0
619564,0
619565,0
619566,0
619567,0
619568,0
619569,0
619570,1
619571,1
619572,0
619573,0
619574,0
619575,0
619576,1
619577,0
619578,0
619579,0
619580,0
619581,0
619582,0
619583,0
619584,0
619585,0
619586,0
619587,1
619588,1
619589,0
619590,0
619591,0
619592,0
619593,0
619594,0
619595,0
619596,0
619597,0
619598,0
619599,0
619600,0
619601,0
619602,0
619603,0
619604,0
619605,0
619606,0
619607,1
619608,0
619609,0
619610,1
619611,1
619612,0
619613,0
619614,0
619615,0
619616,0
619617,0
619618,0
619619,0
619620,0
619621,0
619622,0
619623,1
619624,0
619625,0
619626,0
619627,0
619628,0
619629,0
619630,0
619631,0
619632,0
619633,0
619634,0
619635,0
619636,0
619637,1
619638,1
619639,0
619640,1
619641,0
619642,1
619643,0
619644,0
619645,0
619646,0
619647,0
619648,0
619649,1
619650,0
619651,0
619652,1
619653,0
619654,0
619655,0
619656,0
619657,0
619658,0
619659,1
619660,0
619661,1
619662,0
619663,1
619664,1
619665,0
619666,0
619667,0
619668,1
619669,0
619670,1
619671,1
619672,0
619673,0
619674,0
619675,0
619676,0
619677,1
619678,0
619679,0
619680,1
619681,0
619682,0
619683,0
619684,0
619685,0
619686,0
619687,0
619688,0
619689,0
619690,0
619691,0
619692,0
619693,0
619694,0
619695,0
619696,0
619697,0
619698,1
619699,0
619700,1
619701,0
619702,0
619703,0
619704,0
619705,0
619706,0
619707,0
619708,0
619709,0
619710,1
619711,0
619712,0
619713,0
619714,0
619715,0
619716,0
619717,0
619718,0
619719,0
619720,0
619721,0
619722,0
619723,0
619724,0
619725,0
619726,0
619727,0
619728,0
619729,0
619730,0
619731,0
619732,0
619733,0
619734,0
619735,0
619736,0
619737,1
619738,0
619739,0
619740,0
619741,0
619742,0
619743,0
619744,0
619745,0
619746,0
619747,0
619748,0
619749,0
619750,0
619751,0
619752,0
619753,0
619754,0
619755,0
619756,0
619757,0
619758,0
619759,0
619760,0
619761,0
619762,0
619763,1
619764,0
619765,0
619766,0
619767,1
619768,0
619769,0
619770,0
619771,1
619772,0
619773,0
619774,0
619775,0
619776,0
619777,0
619778,0
619779,0
619780,1
619781,0
619782,0
619783,0
619784,0
619785,0
619786,0
619787,0
619788,0
619789,0
619790,0
619791,0
619792,0
619793,0
619794,0
619795,0
619796,0
619797,0
619798,0
619799,0
619800,0
619801,0
619802,0
619803,0
619804,0
619805,0
619806,0
619807,0
619808,0
619809,1
619810,0
619811,0
619812,0
619813,0
619814,0
619815,0
619816,0
619817,0
619818,0
619819,0
619820,0
619821,0
619822,0
619823,0
619824,0
619825,0
619826,0
619827,1
619828,0
619829,0
619830,0
619831,0
619832,0
619833,0
619834,0
619835,0
619836,1
619837,0
619838,0
619839,0
619840,0
619841,0
619842,0
619843,0
619844,0
619845,0
619846,0
619847,0
619848,0
619849,0
619850,0
619851,0
619852,0
619853,1
619854,0
619855,0
619856,1
619857,0
619858,0
619859,0
619860,0
619861,0
619862,0
619863,0
619864,1
619865,1
619866,0
619867,0
619868,0
619869,0
619870,0
619871,1
619872,1
619873,0
619874,0
619875,1
619876,0
619877,0
619878,0
619879,0
619880,0
619881,0
619882,0
619883,1
619884,1
619885,0
619886,1
619887,0
619888,0
619889,0
619890,0
619891,0
619892,0
619893,0
619894,0
619895,0
619896,1
619897,0
619898,0
619899,1
619900,1
619901,0
619902,1
619903,0
619904,0
619905,1
619906,0
619907,0
619908,1
619909,1
619910,0
619911,0
619912,0
619913,1
619914,0
619915,0
619916,0
619917,0
619918,0
619919,0
619920,0
619921,1
619922,0
619923,0
619924,0
619925,1
619926,0
619927,0
619928,0
